Barbosa,IGARASSU,008,[email],132.344.87.9
Barbosa,IGARASSU,1,[email],13435829460Gato,IGARASSU,081992765185,[email],13233365780
Miguel Gabriel Barbosa dos Santos,IGARASSU,222,[email],13233365780
Gato,IGARASSU,088,[email],132.344.87.9
 Santos,IGARASSU,222,[email],13435829460
gato,aracoiaba,081996858,[email],666
bolsonaro,hell of jan,17,[email],132.344.87.9
luzia angelica,igarassu,081992765185,[email],132.344.87.9
luzia angelica,igarassu,081992765185,[email],10
rute valenia,igarassu,0819956335,[email],10
joão gabriel,igarassu,081994050928,[email],10
