Miguel,[email],20,Brasil
miguel,[email],20,brasil
patrick,[email],19,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
miguel,[email],20,brasil
bolsonaro,[email],,portugal
